link,type_of_source,time_from,time_to,genre
https://youtu.be/oIhnqW-EN1A,Concert,00:38:21,00:40:45,pop
https://youtu.be/oIhnqW-EN1A,Concert,00:41:19,00:44:59,pop
https://youtu.be/oIhnqW-EN1A,Concert,00:46:30,00:50:31,rock
https://youtu.be/oIhnqW-EN1A,Concert,00:51:26,00:55:51,pop
https://youtu.be/oIhnqW-EN1A,Concert,00:56:18,00:59:44,rock
https://youtu.be/L4BnPJbnPrg,Concert,00:00:07,00:05:26,rock
https://youtu.be/L4BnPJbnPrg,Concert,00:07:39,00:10:38,electronic
https://youtu.be/L4BnPJbnPrg,Concert,00:12:37,00:15:30,hiphop
https://youtu.be/L4BnPJbnPrg,Concert,00:19:42,00:22:55,reggae
https://youtu.be/L4BnPJbnPrg,Concert,00:24:50,00:28:50,pop
https://youtu.be/L4BnPJbnPrg,Concert,00:31:13,00:34:29,pop
https://youtu.be/L4BnPJbnPrg,Concert,00:41:26,00:44:39,electronic
https://youtu.be/L4BnPJbnPrg,Concert,00:46:10,00:49:51,pop
https://youtu.be/L4BnPJbnPrg,Concert,00:51:27,00:55:51,pop
https://youtu.be/L4BnPJbnPrg,Concert,00:57:02,01:00:29,pop
https://youtu.be/DLkOpwONU0k,Concert,00:00:06,00:05:04,pop
https://youtu.be/DLkOpwONU0k,Concert,00:09:14,00:13:13,pop
https://youtu.be/DLkOpwONU0k,Concert,00:16:39,00:20:54,pop
https://youtu.be/DLkOpwONU0k,Concert,00:22:55,00:24:43,pop
https://youtu.be/DLkOpwONU0k,Concert,00:25:39,00:29:52,pop
https://youtu.be/DLkOpwONU0k,Concert,00:31:32,00:35:56,pop
https://youtu.be/DLkOpwONU0k,Concert,00:38:24,00:39:24,blues
https://youtu.be/DLkOpwONU0k,Concert,00:40:02,00:45:42,pop
https://youtu.be/DLkOpwONU0k,Concert,00:47:09,00:52:14,pop
https://youtu.be/DLkOpwONU0k,Concert,00:52:50,00:58:27,pop
https://youtu.be/yg7YDLK5vfQ,Concert,00:00:05,00:03:53,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:05:40,00:09:24,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:12:18,00:16:51,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:20:43,00:24:25,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:26:48,00:30:23,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:33:16,00:37:37,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:39:37,00:42:09,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:43:27,00:47:54,hiphop
https://youtu.be/yg7YDLK5vfQ,Concert,00:48:43,00:52:50,hiphop
https://youtu.be/E6dXLN6pSBc,Concert,00:00:05,00:04:50,metal
https://youtu.be/E6dXLN6pSBc,Concert,00:06:20,00:12:00,metal
https://youtu.be/E6dXLN6pSBc,Concert,00:13:47,00:14:51,rock
https://youtu.be/E6dXLN6pSBc,Concert,00:15:59,00:21:45,rock
https://youtu.be/E6dXLN6pSBc,Concert,00:24:54,00:28:10,folk
https://youtu.be/E6dXLN6pSBc,Concert,00:28:26,00:33:32,metal
https://youtu.be/E6dXLN6pSBc,Concert,00:36:10,00:41:09,metal
https://youtu.be/E6dXLN6pSBc,Concert,00:43:23,00:47:11,rock
https://youtu.be/E6dXLN6pSBc,Concert,00:49:20,00:54:45,metal
https://youtu.be/E6dXLN6pSBc,Concert,00:56:50,01:03:55,rock
https://youtu.be/E6dXLN6pSBc,Concert,01:04:13,01:13:30,metal
https://youtu.be/Y7Kehdz0aeI,Concert,00:00:05,00:04:15,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:05:39,00:09:54,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:13:20,00:17:36,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:20:58,00:24:48,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:26:45,00:29:26,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:30:55,00:33:09,blues
https://youtu.be/Y7Kehdz0aeI,Concert,00:34:33,00:38:08,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:40:07,00:42:28,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:43:48,00:48:10,hiphop
https://youtu.be/Y7Kehdz0aeI,Concert,00:50:26,00:54:14,blues
https://youtu.be/Y7Kehdz0aeI,Concert,00:55:20,00:59:46,hiphop
https://youtu.be/rbeojOeMKvI,Concert,00:00:05,00:03:07,rock
https://youtu.be/rbeojOeMKvI,Concert,00:05:32,00:08:20,rock
https://youtu.be/rbeojOeMKvI,Concert,00:10:32,00:14:18,rock
https://youtu.be/rbeojOeMKvI,Concert,00:16:45,00:18:47,rock
https://youtu.be/rbeojOeMKvI,Concert,00:20:23,00:23:01,rock
https://youtu.be/rbeojOeMKvI,Concert,00:25:56,00:30:18,rock
https://youtu.be/rbeojOeMKvI,Concert,00:32:02,00:35:18,rock
https://youtu.be/rbeojOeMKvI,Concert,00:36:19,00:40:01,rock
https://youtu.be/rbeojOeMKvI,Concert,00:41:26,00:45:20,rock
https://youtu.be/rbeojOeMKvI,Concert,00:46:41,00:51:04,rock
https://youtu.be/rbeojOeMKvI,Concert,00:51:20,00:53:53,rock
https://youtu.be/Ju44UhH-Pfs,Concert,00:00:08,00:02:50,blues
https://youtu.be/Ju44UhH-Pfs,Concert,00:03:46,00:08:09,rock
https://youtu.be/Ju44UhH-Pfs,Concert,00:08:49,00:13:30,rock
https://youtu.be/Ju44UhH-Pfs,Concert,00:14:19,00:17:46,indi
https://youtu.be/Ju44UhH-Pfs,Concert,00:18:24,00:24:06,pop
https://youtu.be/Ju44UhH-Pfs,Concert,00:24:47,00:29:26,folk
https://youtu.be/Ju44UhH-Pfs,Concert,00:29:59,00:33:39,pop
https://youtu.be/Ju44UhH-Pfs,Concert,00:34:43,00:40:05,folk
https://youtu.be/Ju44UhH-Pfs,Concert,00:40:14,00:41:15,blues
https://youtu.be/Ju44UhH-Pfs,Concert,00:42:09,00:46:17,rock
https://youtu.be/Ju44UhH-Pfs,Concert,00:46:53,00:52:17,rock
https://youtu.be/Ju44UhH-Pfs,Concert,00:52:40,00:56:00,pop
https://youtu.be/Ju44UhH-Pfs,Concert,00:56:27,00:59:56,pop
https://youtu.be/Ju44UhH-Pfs,Concert,01:00:57,01:03:53,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:05:32,01:09:35,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:10:09,01:13:50,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:15:06,01:16:49,folk
https://youtu.be/Ju44UhH-Pfs,Concert,01:17:08,01:18:28,folk
https://youtu.be/Ju44UhH-Pfs,Concert,01:18:48,01:23:30,pop
https://youtu.be/Ju44UhH-Pfs,Concert,01:23:47,01:24:35,pop
https://youtu.be/Ju44UhH-Pfs,Concert,01:25:24,01:28:06,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:28:37,01:32:47,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:33:09,01:37:30,hiphop
https://youtu.be/Ju44UhH-Pfs,Concert,01:38:00,01:41:58,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:42:02,01:44:37,pop
https://youtu.be/Ju44UhH-Pfs,Concert,01:45:07,01:48:06,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:49:18,01:53:48,blues
https://youtu.be/Ju44UhH-Pfs,Concert,01:54:41,01:59:09,rock
https://youtu.be/Ju44UhH-Pfs,Concert,01:59:56,02:01:34,folk
https://youtu.be/Ju44UhH-Pfs,Concert,02:02:31,02:05:54,pop
https://youtu.be/Ju44UhH-Pfs,Concert,02:06:25,02:07:52,rock
https://youtu.be/Ju44UhH-Pfs,Concert,02:08:05,02:10:14,pop
https://youtu.be/Ju44UhH-Pfs,Concert,02:10:46,02:15:25,classical
https://youtu.be/Ju44UhH-Pfs,Concert,02:16:17,02:19:58,rock
https://youtu.be/Ju44UhH-Pfs,Concert,02:20:59,02:25:35,folk
https://youtu.be/Ju44UhH-Pfs,Concert,02:26:01,02:29:47,rock
https://youtu.be/Ju44UhH-Pfs,Concert,02:30:43,02:34:22,folk
https://youtu.be/Ju44UhH-Pfs,Concert,02:34:49,02:41:10,reggae
https://youtu.be/Ju44UhH-Pfs,Concert,02:41:26,02:42:55,rock
https://youtu.be/Ju44UhH-Pfs,Concert,02:43:46,02:48:13,rock
https://youtu.be/Ju44UhH-Pfs,Concert,02:48:53,02:53:17,hiphop
https://youtu.be/Ju44UhH-Pfs,Concert,02:53:31,02:56:39,blues
https://youtu.be/Ju44UhH-Pfs,Concert,02:57:10,03:01:58,rock
https://youtu.be/Ju44UhH-Pfs,Concert,03:02:34,03:06:34,rock
https://youtu.be/Ju44UhH-Pfs,Concert,03:07:28,03:10:03,pop
https://youtu.be/Ju44UhH-Pfs,Concert,03:11:10,03:15:28,pop
https://youtu.be/Ju44UhH-Pfs,Concert,03:15:58,03:16:42,blues
https://youtu.be/Ju44UhH-Pfs,Concert,03:17:11,03:20:13,metal
https://youtu.be/Ju44UhH-Pfs,Concert,03:20:47,03:23:46,rock
https://youtu.be/Ju44UhH-Pfs,Concert,03:24:27,03:28:07,rock
https://youtu.be/Ju44UhH-Pfs,Concert,03:28:31,03:30:26,pop
https://youtu.be/Ju44UhH-Pfs,Concert,03:30:33,03:33:19,pop
https://youtu.be/Ju44UhH-Pfs,Concert,03:33:39,03:37:41,indi
https://youtu.be/Ju44UhH-Pfs,Concert,03:37:54,03:43:32,rock
https://youtu.be/A_mFsmSjG3w,Concert,00:00:05,00:02:56,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:04:34,00:07:05,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:07:05,00:09:44,rock
https://youtu.be/A_mFsmSjG3w,Concert,00:12:50,00:16:22,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:19:53,00:23:22,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:28:44,00:31:56,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:35:21,00:38:40,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:38:40,00:41:05,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:43:18,00:47:42,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:49:07,00:52:48,folk
https://youtu.be/A_mFsmSjG3w,Concert,00:53:19,00:57:43,folk
https://youtu.be/mXhpchfhU8s,Concert,00:00:06,00:04:11,pop
https://youtu.be/mXhpchfhU8s,Concert,00:06:20,00:09:15,pop
https://youtu.be/mXhpchfhU8s,Concert,00:11:17,00:14:54,pop
https://youtu.be/mXhpchfhU8s,Concert,00:15:43,00:16:49,pop
https://youtu.be/mXhpchfhU8s,Concert,00:17:22,00:20:50,pop
https://youtu.be/mXhpchfhU8s,Concert,00:24:04,00:27:02,pop
https://youtu.be/mXhpchfhU8s,Concert,00:28:38,00:32:22,pop
https://youtu.be/mXhpchfhU8s,Concert,00:35:28,00:37:28,pop
https://youtu.be/mXhpchfhU8s,Concert,00:38:06,00:42:45,pop
https://youtu.be/mXhpchfhU8s,Concert,00:45:11,00:48:18,pop
https://youtu.be/mXhpchfhU8s,Concert,00:49:59,00:53:09,pop
https://youtu.be/mXhpchfhU8s,Concert,00:53:41,00:57:27,pop
https://youtu.be/hT4kq71QAFY,Concert,00:00:05,00:02:57,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:03:57,00:07:15,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:10:15,00:13:26,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:14:59,00:18:15,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:19:46,00:22:16,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:23:21,00:27:10,pop
https://youtu.be/hT4kq71QAFY,Concert,00:28:15,00:31:34,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:33:13,00:37:48,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:39:58,00:43:38,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:47:05,00:50:49,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:53:09,00:53:54,hiphop
https://youtu.be/hT4kq71QAFY,Concert,00:54:53,00:57:59,hiphop
https://youtu.be/gLPzI75AbS4,Concert,00:00:06,00:03:07,pop
https://youtu.be/gLPzI75AbS4,Concert,00:04:29,00:07:25,pop
https://youtu.be/gLPzI75AbS4,Concert,00:10:09,00:13:13,pop
https://youtu.be/gLPzI75AbS4,Concert,00:15:23,00:17:38,pop
https://youtu.be/gLPzI75AbS4,Concert,00:20:45,00:23:10,blues
https://youtu.be/gLPzI75AbS4,Concert,00:26:09,00:28:52,reggae
https://youtu.be/gLPzI75AbS4,Concert,00:31:49,00:35:09,pop
https://youtu.be/gLPzI75AbS4,Concert,00:37:43,00:41:44,pop
https://youtu.be/gLPzI75AbS4,Concert,00:44:07,00:47:18,pop
https://youtu.be/gLPzI75AbS4,Concert,00:48:19,00:52:15,blues
https://youtu.be/gLPzI75AbS4,Concert,00:53:15,00:57:30,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,00:05:38,00:08:38,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,00:14:35,00:17:52,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,00:23:56,00:27:40,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,00:32:20,00:35:53,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,00:46:30,00:50:05,hiphop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,00:51:28,00:55:06,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:02:22,01:05:38,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:11:55,01:15:23,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:20:04,01:23:36,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:28:27,01:32:16,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:36:49,01:39:40,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:46:04,01:49:02,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:54:07,01:57:29,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,01:59:10,02:02:06,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,02:08:47,02:11:52,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,02:16:21,02:20:11,hiphop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,02:26:06,02:30:05,pop
https://www.youtube.com/watch?v=ZDC93PDwv_8--,Concert,02:36:50,02:41:24,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:00:14,00:03:29,rock
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:04:38,00:08:02,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:09:10,00:12:45,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:13:23,00:16:29,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:18:29,00:22:38,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:23:50,00:27:02,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:27:57,00:30:06,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:31:50,00:37:11,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:38:52,00:42:26,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:43:52,00:46:37,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:48:10,00:51:06,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:52:13,00:55:45,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,00:56:56,01:01:33,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:02:45,01:05:44,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:06:37,01:09:33,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:11:23,01:14:50,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:15:51,01:19:15,rock
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:20:11,01:24:08,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:25:30,01:28:48,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:30:48,01:33:59,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:35:21,01:38:31,rock
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:40:58,01:44:19,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:45:36,01:48:57,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:50:47,01:52:21,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:52:38,01:56:10,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,01:58:37,02:01:28,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,02:02:40,02:06:32,pop
https://www.youtube.com/watch?v=TrgcDmxIeow,Concert,02:10:38,02:14:04,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:06:11,00:09:16,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:09:42,00:12:49,electronic
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:13:40,00:16:50,electronic
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:17:09,00:19:49,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:19:51,00:23:35,electronic
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:23:55,00:26:37,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:26:43,00:29:07,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:29:52,00:32:22,electronic
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:39:12,00:43:15,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:43:41,00:47:30,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:47:48,00:53:05,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:53:51,00:58:47,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,00:58:56,01:02:53,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:03:00,01:08:19,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:08:21,01:12:01,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:12:34,01:16:26,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:25:40,01:30:12,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:30:46,01:34:39,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:35:08,01:38:04,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:38:22,01:41:21,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:41:50,01:44:44,hiphop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:45:23,01:48:00,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,01:51:29,01:54:36,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:01:37,02:05:44,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:06:04,02:10:01,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:10:14,02:13:13,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:14:12,02:17:04,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:17:41,02:20:56,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:21:30,02:25:16,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:25:20,02:29:12,pop
https://www.youtube.com/watch?v=rd4MAZgRSEA,Concert,02:29:51,02:33:35,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,00:07:10,00:09:10,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,00:17:34,00:19:24,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,00:28:19,00:30:16,rock
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,00:38:20,00:40:31,rock
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,00:49:19,00:51:11,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,00:58:06,01:00:03,classical
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,01:07:30,01:09:29,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,01:16:50,01:19:02,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,01:28:19,01:30:22,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,01:37:40,01:39:20,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,01:46:04,01:48:33,pop
https://www.youtube.com/watch?v=ooyjNHoby2g,Contest,01:53:20,01:55:12,rock
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:01:09,00:03:44,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:09:28,00:11:30,electronic
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:19:14,00:21:14,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:29:03,00:31:01,blues
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:38:30,00:40:15,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:47:30,00:49:05,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,00:57:56,00:59:51,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,01:07:33,01:09:14,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,01:18:50,01:20:52,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,01:25:42,01:27:37,pop
https://www.youtube.com/watch?v=arEX3Vf4Qw8,Contest,01:28:56,01:31:00,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,00:01:15,00:04:33,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,00:10:17,00:12:07,reggae
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,00:21:07,00:22:49,rock
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,00:31:01,00:32:40,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,00:42:20,00:44:09,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,00:52:15,00:54:10,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,01:01:47,01:03:32,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,01:12:33,01:14:24,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,01:24:27,01:26:07,pop
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,01:33:22,01:35:32,rock
https://www.youtube.com/watch?v=EFd0owOFGUc,Contest,01:36:48,01:38:55,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:01:12,00:03:31,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:09:31,00:11:12,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:18:44,00:20:41,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:28:48,00:30:26,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:37:25,00:39:18,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:47:21,00:49:05,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,00:56:56,00:58:47,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,01:09:09,01:10:54,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,01:26:24,01:27:55,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,01:33:38,01:35:29,pop
https://www.youtube.com/watch?v=HToIyb0t7_8,Contest,01:36:57,01:38:37,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,00:08:54,00:11:16,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,00:21:10,00:23:06,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,00:31:01,00:32:27,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,00:44:11,00:46:20,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,00:57:42,01:00:12,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,01:10:48,01:13:07,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,01:22:31,01:24:37,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,01:32:56,01:34:55,pop
https://www.youtube.com/watch?v=v-VGEIicPA4,Contest,01:46:28,01:48:36,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,00:06:37,00:08:52,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,00:16:48,00:18:44,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,00:27:28,00:30:03,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,00:44:17,00:45:58,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,00:53:48,00:55:58,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,01:08:04,01:09:54,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,01:19:55,01:22:30,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,01:31:32,01:32:58,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,01:41:51,01:43:40,pop
https://www.youtube.com/watch?v=f7hffB-fVMg,Contest,01:52:46,01:55:01,hiphop
https://youtu.be/Q6xUzntPDLo,Concert,00:00:38,00:04:58,country
https://youtu.be/Q6xUzntPDLo,Concert,00:05:16,00:10:13,rock
https://youtu.be/Q6xUzntPDLo,Concert,00:10:28,00:14:28,country
https://youtu.be/Q6xUzntPDLo,Concert,00:15:04,00:20:37,country
https://youtu.be/Q6xUzntPDLo,Concert,00:21:18,00:25:30,rock
https://youtu.be/Q6xUzntPDLo,Concert,00:25:44,00:29:44,rock
https://youtu.be/Q6xUzntPDLo,Concert,00:30:58,00:35:36,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:00:00,00:04:37,blues
https://youtu.be/4fR-8XX5cIc,Concert,00:04:57,00:07:33,blues
https://youtu.be/4fR-8XX5cIc,Concert,00:07:47,00:11:07,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:11:18,00:16:25,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:16:39,00:21:24,blues
https://youtu.be/4fR-8XX5cIc,Concert,00:21:30,00:25:16,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:25:35,00:28:47,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:29:05,00:33:31,blues
https://youtu.be/4fR-8XX5cIc,Concert,00:33:54,00:36:01,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:36:21,00:40:25,blues
https://youtu.be/4fR-8XX5cIc,Concert,00:40:47,00:43:33,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:43:52,00:55:25,rock
https://youtu.be/4fR-8XX5cIc,Concert,00:56:01,00:56:40,rock
https://youtu.be/emgeExuT-YA,Contest,00:14:28,00:17:26,pop
https://youtu.be/emgeExuT-YA,Contest,00:28:38,00:31:36,hiphop
https://youtu.be/emgeExuT-YA,Contest,00:41:45,00:44:43,pop
